id,url,image_name,link
1619106375,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300855771_092_1_800x.jpg?v=1619106375,Gia Curves White Striped Shirtdress with Belt,https://www.westside.com/collections/woman-western-wear-new-in/products/gia-curves-white-striped-shirtdress-with-belt-300855771
1618639858,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300855149_071_1_800x.jpg?v=1618639858,Sassy Soda Curves Light Pink Text Print Dress,https://www.westside.com/collections/woman-western-wear-new-in/products/sassy-soda-curves-light-pink-text-print-dress-300855149
1618639856,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300855144_045_1_800x.jpg?v=1618639856,Sassy Soda Curves Lilac Typographic Print Dress,https://www.westside.com/collections/woman-western-wear-new-in/products/sassy-soda-curves-lilac-typographic-print-dress-300855144
1618639834,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300836509_092_1_800x.jpg?v=1618639834,LOV Multicolour Striped Starry Dress,https://www.westside.com/collections/woman-western-wear-new-in/products/lov-multicolour-striped-starry-dress-300836509
1617989540,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300855145_050_1_800x.jpg?v=1617989540,Sassy Soda Curves Peach Text Print T-Shirtdress,https://www.westside.com/collections/woman-western-wear-new-in/products/sassy-soda-curves-peach-text-print-t-shirtdress-300855145
1617969350,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300855260_001_1_800x.jpg?v=1617969350,"LOV Green, Red And White Striped Shift Dress",https://www.westside.com/collections/woman-western-wear-new-in/products/lov-green-red-and-white-striped-shift-dress-300855260
1617304089,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300856446_025_1_800x.jpg?v=1617304089,LOV Burgundy Violet High-Low Belted Shirtdress,https://www.westside.com/collections/woman-western-wear-new-in/products/lov-burgundy-violet-high-low-belted-shirtdress-300856446
1617118746,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300854291_039_1_800x.jpg?v=1617118746,Wardrobe Blue Lace Dress With Chemise,https://www.westside.com/collections/woman-western-wear-new-in/products/wardrobe-blue-lace-dress-with-chemise-300854291
1616648894,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300851720_092_800x.jpg?v=1616648894,Gia Curves White Striped Dress with Belt,https://www.westside.com/collections/woman-western-wear-new-in/products/gia-curves-white-striped-dress-with-belt-300851720
1615581526,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300851719_060_1_800x.jpg?v=1615581526,Gia Curves Blue Embroidered Shirtdress,https://www.westside.com/collections/woman-western-wear-new-in/products/gia-curves-blue-embroidered-shirtdress-300851719
1615581334,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300851381_002_1_800x.jpg?v=1615581334,Sassy Soda Curves Black Printed Hooded Dress,https://www.westside.com/collections/woman-western-wear-new-in/products/sassy-soda-curves-black-printed-hooded-dress-300851381
1615487445,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300851668_002_1_800x.jpg?v=1615487445,Wardrobe Black Ribbed Clay Dress With Belt,https://www.westside.com/collections/woman-western-wear-new-in/products/wardrobe-black-ribbed-clay-dress-with-belt-300851668
1615487438,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300851667_001_1_800x.jpg?v=1615487438,Wardrobe Sage Ribbed Clay Bodycon Dress,https://www.westside.com/collections/woman-western-wear-new-in/products/wardrobe-sage-ribbed-clay-bodycon-dress-300851667
1615487437,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300851666_089_1_800x.jpg?v=1615487437,Wardrobe Tan Striped Tammy Dress With Belt,https://www.westside.com/collections/woman-western-wear-new-in/products/wardrobe-tan-striped-tammy-dress-with-belt-300851666
1615486825,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300851628_002_1_800x.jpg?v=1615486825,Studiofit Black Text Printed Dress with Belt,https://www.westside.com/collections/woman-western-wear-new-in/products/studiofit-black-text-printed-dress-with-belt-300851628
1615486773,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300852865_092_1_800x.jpg?v=1615486773,LOV White Betrix Dress With Camisole,https://www.westside.com/collections/woman-western-wear-new-in/products/lov-white-betrix-dress-with-camisole-300852865
1615486772,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300852269_001_1_800x.jpg?v=1615486772,LOV Sage Elsa Crochet Design Dress,https://www.westside.com/collections/woman-western-wear-new-in/products/lov-sage-elsa-crochet-design-dress-300852269
1615486758,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300855256_042_1_800x.jpg?v=1615486758,LOV Green Fit-And-Flare Isla Dress,https://www.westside.com/collections/woman-western-wear-new-in/products/lov-green-fit-and-flare-isla-dress-300855256
1614964826,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300851097_078_1_800x.jpg?v=1614964826,Nuon Mustard Cut-Out Detailed Poovi Dress,https://www.westside.com/collections/woman-western-wear-new-in/products/nuon-mustard-cut-out-detailed-poovi-dress-300851097
1614954311,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300852231_071_1_800x.jpg?v=1614954311,Nuon Light Pink Shirtdress with Belt,https://www.westside.com/collections/woman-western-wear-new-in/products/nuon-light-pink-shirtdress-with-belt-300852231
1614954267,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300851096_071_1_800x.jpg?v=1614954267,Nuon Light Pink Nathan Shirtdress,https://www.westside.com/collections/woman-western-wear-new-in/products/nuon-light-pink-nathan-shirtdress-300851096
